index,label
82,-InclRdligaTIkartIndidyuwIlfYndfelyRAvDIskYnd-AspESlidIstcrSAnImIjIdAti-wICarInmEnirIspEktpenfAlitubikAmpErdwIDAsplEndAdripozAvkl@sAgart-
83,-DAlarjlEtRkAntenzIndid-IntYRlifibAlnIldrcnfIgyRz-D@tIzmIrliCYldAsAnfelIGwRkAv@nAfIrh@nd-ItIznatkErAktRIstIkAvgaTIk-crEniADRskul-
84,-bAt-AbzRv-yuk@nonliduDIsanwAnkAndISAn-D@tAvstrYvIGclsotUkriet-Inri@lAti-DAbyutiwICyusikInIm@jAneSAn-
85,-ItwIlbiholiImpasAbAlfcryuturItenDAtr@GkwolAtiAvtEmpRAndfIlIsAtiAvfeT-nEsAsErifcrnobAlpUrspentIG-AnmlEsyuwar-@ktIbliEngezdImprAmotIGDAfIlIstiAnd-pisAvpr@ktAkAlYf-
86,-yumAstlUk@thImInDAfes-fYthIm-kaGkRhIm-wIDwAtskevyume-yunidnatTIGktukipWtItDAweAvhIm-
87,-DAkAlRAst-sEz-fRstAvcl-@zmYdIlISAspErAkewazrubi-soDIsn@stivYfcrS@lbibl@k-AndDEnIzDAkwEsCAn-k@nYrWndhImcf-ivInDohiIzbl@k-AndmekhImslYmi-AndyEtsprIGIGAndklosdWn-kladAdlYkApUlAbl@kblAdanDART-clDAsem-
88,-nATIGwIlbimcrprESAstuyuYTIGk-InDApr@ktAkAlstAdiAvart-D@nDAkAnvIkSAn-wICwIlfcrsItsElfanyumcrndmcrEvRiWR-AvDAweclTIGzarbWndtAgEDR-lItAlAndgret-InspIrAtAndInm@tR-
89,-yunoYh@v-jAstbIntElIGyuhWDAskulmAtIrAlIzAmInkleIndvalvdItsElf-@tl@stInklWdIndfYR-
90,-hirIz@nikwAlitIfAkAlgrikskul@ndskepbYwIlsAn-lcstholiAngoldnmIst-DAtrizsoslYtlidrcnD@tyudontnoIfDeartriz-crtWRz-AndnokErfcrkAlRwAtsoEvR-pRfAktlidIsEptAvInmarvAlAsIfEktAvsAnSYnTruDAmIst-ApaloInDApIfan-
91,-nWhIrIzrAfYo-Igz@ktlibItwinDAtu-trizstIldrcnlifbYlif-holifcrmAl-bAtbyutAfAlmIstkAmIGgr@juAliIntuDAdIstAns-
92,-wYlDEnl@st-hirIztRnRz-grikskulAvDAhYAstkl@s-AndyudufYndhIzart@bsAlutli-@zfRstDAdIspleIGIntEnsli-AndwIDAstRnAstIntAlEkt-Avn@CRAlfcrm@zItIz-AndDEnDAInvElApmAntAvIt-wIDklWdIndfYR-
93,-onli-DErartuscrtsAvklWdInfYR-
94,-hinozDEmbAT-
95,-DErzwAnAndDrzAnADR-DAdAdli-InDAflInt-
96,-ItIzonliAp-pEnsAlWtlYnbYEdwRdbRnjEnz-InIlAstreSAnAvDAstcriAvsYki-ItIzDAIntrAdAkSAnAvsYki-@ftRclhRtrAbAlzIntuhEvAn-
97,-EvRipl@ntInDAgr@sIzsEtfcrmRli-grozpRfAktli-AndmebirilYzdkAmplitli-
98,-EkskwAzAtcrdRAndyunAvRsAlwIDItRnAlYfAndlYt-DIsIzDAfeTAnEfRtAvDAskulzAvkrIstAl-AndyumedIskrYb-AndkAmplitDErwRkwYtlItRAli-bYtekIGEnivRsAzAvCcsRInhIztEndRmud-AndAbzRvIGhWhiInsIstsanDAklIrnAsAndbrYtnAsfRst-AndDEnanDAcrR-
99,-DAs-InCcsRzdrim-
100,-InboTDizhYmITAkAlsAbjIkts-DAsRWndIGneCRDAsAfRIG-IzstIldIgnAfYdAndbyutAfAl-
101,-EvRilYnInwICDAm@stRtresAzIt-ivInwRsimIGlinEglAjAn-@zlAvliAnds@tdWnwIDAmEdAtetAvkamnAs-wICmeksDiztu@CIGzkepAbAlAvbiIGplestbIsYdDAmostr@GkwAlwRkAvholbYn-crdUr-
102,-bAtnWhirzAsAbjIktAvwIC-yuwIlwAndR@tfRstwYtRnrdruIt@tcl-
103,-I@znobyutiwAtsoEvRnospESAltiAvpIkCRAsknAs-AndclItslYnzarkr@mptAndpUr-
104,-DAkr@mpnAsInDApavRtiarclIntEndAd-
105,-ItIzAglinRbrIGIGdWnhRwAnSifAvkcrntu@noldwctRmIl-ItsElfmcsiAndrEnt-skErsliebAltugEtItstonztutRn-
106,-DAsinIz@bsAlutliarkediAn-
107,-siD@tycrlIzbiInATIGwRsD@nAbOzklYmIGfcrhIzEnt@GgAldkYt-
108,-ItwIlbiwElfcryu-dyujOnatwIDozhunstEdAvkYtsflYf@lkAnz-huInstEdAvobenDAl@stwRdzAvDAgretklWdSEpRd-tufithIzSip-lYvdDAlIvz-hWmAClEsD@nv@nAti-AvDAwcrlwUlfInDAgIrAgAl-
109,-clsoApapyAlRkAndrYvAns-wErbYlAvmekimebisAspEndAd-bAtnatstapt-dUrIGDApIknIksizAn-
110,-hR@G-DAtYRsAmpradIktAvAtYRlAstAG-
111,-@Ggcr-hen-pentrAltuhir-
112,-hefivR-AhartrAbrAlkazdbYfalIGInlAvwIDAgr@swidu-
113,-hEvAn-argUdplestubirezdtu-
114,-hEj-AfEns-
115,-hREdAti-DAkazAvclWRfclts-
116,-hcrsEns-AdIgriAvwIzdAmD@tkipswAnfrAmbEtIGanDAresAz-
117,-hoz-m@nzIkskyusfcrwEsIGDAwck-
118,-hWtEl-ApleswErYgEstcfAngIvzApAgUdalRzfcrpUrkwcrtRz-
119,-hWskrinIG-AdAmEstIkAphivAl-AndD@tmeksIt-izifcrDAgAvRmAntuEnlIst-clDAsoljRz@tnidz-
120,-hAzbAnd-DAnEkstTIGtuAwYf-
121,-h@si-wUmAn-Andband-tY-
122,-AntYd-tuAwUmAn-
123,-hIpAkrIt-AhcrsdIrR-
124,-DozprItircGzD@tlIbRtikAmIts-wEnY@msAmtYm@bsAntfrAmDYhart-DYbyuti-AndDYyIrzfUlwElbIfIts-fcrstIltEmteSAnfalozwErDWart-
125,-Ymi-
126,-nom@tRDEn-clDomYfUtdIdst@nd-ApanDAfaDAst-RT-rimuvdfrAmDi-fcrnImbAlTct-k@njAmp-boTsiAndl@nd-@zsun@zTIGk-DApAleswErhiwUdbi-bAta-
127,-TctkyIlzmiD@tY@mnat-Tct-tulivlarjlEGkTsAvmYlzwEnDWartgcn-bAtD@tsomACAvRTAndwctRrat-YmAstAtEnd-tYmzlEZRwIDmYmon-rAsivIGnat-bYElAmAntsoslo-bAthEvitErz-b@jAz-AviDRzwo-
128,-mYhartdcTplid-D@tDWInhyImndaslY-AklazAtnEvRpIrstwIDkrIstAlYz-bAtDAdIfEndAnt-dcTD@tplidInY-AndsEzInhInDYfErApIrAnslYz-
129,-yuarmYclDAwRld-@nYmAststrYv-tunomYSimzAndprezIzfrAmycrtAG-nanElstumi-ncrYtunAnAlYv-D@tmYstildsEnscrCenjAzrYt-crcG-
130,-otIstDAfRst-tIsfl@tRiInmYsin-AndmYgretmYndmostkIGlidrIGksItAp-mYnYwIlnozwAtwIDhIzgAstIzgrin-AndtuhIzp@lAtdcTtpripErDAkAp-IfItbipOzAnd-tIstDAlEsRsIn-D@tmYnYlAvzIt-AndcTfRstbIgIn-
131,-bAtrEkAnIGtYm-huzmulyAnt@ksAdAns-kripIntwIkstvWz-EnCenjdukrizAvkIGz-tEnsekrAdbyuti-blAnd-DASapAstIntEns-dYvRtstrcGmYndztuDAkcrsAvcltRIGTIGz-Al@s-wYfIrIGAvtYmztIrAni-mYtYnatDEnse-nWYlAvyubEst-wEnYwazsRtAncrInsRtAnti-krWnIGDAprEzAnt-dWtIGAvDArEst-
132,-lAvIzAbeb-DEnmYtYnatseso-tugIvfAlgroT-tuD@t-wICstIl-dcTtgro-
133,-soYrItRnrIbyupt-tumYkAntEnt-AndgenbYIl-TrYsmcr-DEnYh@vspEnt-
134,-ItwazDIsabzRveSAnD@tdrufrAmdAglAs-natImidiAtlibAtletRanDAivnIG-ArIplYD@th@dDAIntrAstIGkansAkwAns-tuwICYkclAtEnSAn-
135,-sAmwAnElskoldAstcrInaptrtIkyAlRliAfEktIv-wICYschiwaznatfaloIG-
136,skrYdwEnAvDAwImAn-hitUknonotAsAvhR-hilUkt@tmi-bAt@zIf-InstEdAvmi-hiscbAthispokAv-
137,-DErwazAyun@nAmAsgron@tDIs-AndmACrproC-@ftRwICInhIzpriakyApYdwehiIksplend-
138,-InDAstcrizrItAn-
139,-YkUdrYtumYm@nAnAndklozdDAki-hikUdsEndWnDAp@kAt@zhifYndzIt-
140,-DADRzrizEntAdpEsponmAnt-bAtItwazjAst@zkrupAlzDACarmdmi-
141,-tuDIshIz@nsRwazprampt-hos@Gktgadno-And-IzDArEkAdRz-
142,-hihAGfYRAgEn-AwUmAnz-
143,-Sih@zbIndEdDiztwEntiyIrz-
144,-SisEntIGDApejAzInkwEsCAnbIfcrSidYd-
145,-SiwazDAmostAgriAbAlwUmAnYvEvAnonInhRpAzISAn-SiwUdh@bInwRDiAvEniwAtEvR-
146,-pazAnsImpiD@tSisEdso-bAtD@tYnuSih@dAnt-YwazSUrYkUdsi-
147,-yulizlijAjwYwEnyuhirbIkczDATIGh@dbInsACAskEr-hikAntInyudtufIksmi-
148,-yuaAkyut-
149,-hikwItIdDAfYRAndraptb@kIntuhIzCEr-
150,-prabAblinatulDAsEkAndpost-
151,-ItwazclmostDAtonAvhop-EvribadiwIlstEe
152,-krYdDAledizhuzdIpartRh@dbInfIkst-
153,-mIsIzgrIfAnhWEvRIksprEsDAnidfcrlItAlmcrnlYt-
154,-u-wazItSiwazInlAvwID-DAstcriwIltEl-YtUkApanmYsElfturIplY-oYkantwetcrDAstcri-DAstcri-wont-tElsEdAGlAs-natInEnilItRAlvAlgRwe-mcrzDApItiDEn-
155,-wontyutEldAglAs-
156,-fcrEl-hivYdonuhuSiwazInlAvwID-Ynohuhiwaz-
157,-lEtmisehirdIstIGktlituh@vdAnwIDIt-DEtDIsn@rAtIv-frAm@nIgz@kt-tr@nskrIptAvmY-onmedmACletR-IzwAtYSwAlprEzAntligIv-
158,-pUrdAglAs-bIfcrhIzdET-wEnItwazIntsYt-kAmItAdtumiDAm@nyAskrIpt@triCthImanDATRdAvDizdezAndD@t-anDAsemspat-wIDImEnsIfEkt-hibIg@nturEdtuWRhAStlItAlsRkAl-anDAnYtAvDAfcrT-
159,-DAdIpartIGledizhuh@dsEdDewUdstedIdAntAvkcrsT@GkhEvAnste-DedIpartAd-InkansAkwAnsAvRenjmAntsmed-InArejAvkyUriasAti@zDeprAfEst-prAdustbYDAtACAzwIDwIChih@dclrEdiwRktIzAt-
160,-DAfRstAvDiztACAzkAnvedD@tDArItAnstetmAnt-tUkApDAtel-@tApOnt-@ftRIth@d-InAm@nR-bIgAn-
161,-hih@dfcrhIzontWnrEzIdAnsAvbiIghWsfIldwIDAspOlzAvtr@vAl-AndDAtrofizAvDACes-bAtItwaztuhIzkAntrihom-@noldf@mAliplesAnEsIks-D@thiwISthRImidiAtlituprAsid-
162,-bDAakwRdTIGwazD@tDeh@dpr@ktAklinoADRrileSAnz-@dAmz@thIzonAfErztUkApclhIztYm-
163,-DewRplEntiAvpipAltuhElp-bAtAvkcrsDAyAGledihuSUdgodWn@zgAvRnAs-wUdbiInsAprimATcrti-
164,-Y-dont-AntIzApet-
165,-SiwazyAG-AmtrYd-nRvAs-ItwazAvIZAnAv-sIriAsdutizAndlItAlkAmpAni-fAvrIligretlonlinAs-
166,-hyIzbAtD@tstrAstDAbyutiAvhRp@SAn-
167,-hiIzwazDAbyutiAvIt-
168,-ItsWntAdAl-b@tsWndAdstrenj-AndclDAmcrsAbIkczAvhIzmenkAndISAn-wICwaz-
169,-SipramAstuduDIs-AndSimEnSAndtumiD@twEnfcrAmomAnt-dIsbRdAnt-dIlYtAd-hihEldhRh@nd-T@GkIGhRfcrDAs@krAfYs-SiclrEdifEltrIwcrdId-
170,-DEIswazD@tclhIvrIwcrd-wAnAvDAlediz@skt-
171,-hWstrenjItsimd-tuDAs@dwUmAn-@fSiwaCtDAgroTAndDAbyutiD@tbIkemEvRidemcrbrIlyAnt-AndDAIntElAjAnsD@tTruItskwIvRIGsAnSYn-ovRDAtYnifiCRzAvDIsCYld-
172,-gad@zAdREktkansAkwAnsAvDAsInwICm@nDAspAnISt-h@dgIvAnhRAlAvliCYld-huzpleswazanD@tsendIsanRdbUzAm-tukAnEkthRpErAnt-fREvRwIDAresAndIsEntAvmcrtAlz-AndtubifYnAliAblEstusolInhEvAn-
173,-yEtDizTctsAfEktAdhEstRprInlEswIDhop-D@n@prIhEnSAn-
174,-DACYldh@dAnetIvgreswICdAznatImvEriAblikoIgzIstwIDfctlAsbyuti-ItsAtYRhWEvRsImpAl-clwezImprEstDAbIholdR@zIfItwRDAvErigarbD@tprIsYslibIkemItbEst-
175,-DIsWtwRdnutAbIlAtiIndAketAdAndIdnatmcrD@nfErliIksprEst-DAvEriAsprapRtizAvhRInRlYf-
176,-hEstRkUdonliAkWntfcrDACYldzkErIktR-AndivInDEnmostvegAliAndImpRfIktli-bYrIkclIGwAtSihRsElfh@dbIndUrIGD@tmomAntdIspIriAd-wYlpRlwazImbYbIGhRsolfrAmDAspIrICAwAlwRld-AndhRbadAlifrenfrAmItsmAtIriAlAvRT-
177,-DewRnWIlumAnetAdbYDAmcrnIGrediAnsAvA-yAGCYldzdIspAzISAn-bAt-letRInDAdeAvRTliEgzIstAns-mYtbipRlIfIk-AvDAstcrm-AndwRlwInd-
178,-hEstRprInEvRDAlEs-DAlAvIGmADRAvDIswAnCYld-r@nlItAlrIskAvErIGanDAsYdAvAndusIvErIti-
179,-mYndfAlhWEvRAvhRonErRzAndmIsfcrCAnz-SiRlisctuImpozAtEndRbAtstrIktkAntrolovRDAInfAntImcrt@lAti-D@twazAkAmItAdtuhRCarj-
180,-@ztuEniADRkYndAvdIsAplAn-wEDRAdrEstuhRmYndcrhart-lItAlpRlmYtcrmYtnatbiwIDInItsriCInAkcrdAnswIDAkApristD@troldDAmomAnt-
181,-ItwazAlUksoIntElAjAnt-yEt-InIksplEsAbAl-pRvRs-sAmtYmzsomAlISAsbAtjEnRAliAkAmpAnidbYAwYldfloAvspIrAts-D@thEstRkUdnathapkwEsCAnIG@tsACmomAnts-wIDERpRlwazAhyumAnCYld-
182,-bIholdIGIt-hEstRwazkAnstrendturAStAwcrdzDACYld-tupRsuDAlItAlElT-InDAflYt-wICSiInvEriAblibIg@n-tusn@ChRtuhRbUzAm-wIDAklosprESRAndRnIstkIsIz-natsomACfrAmovRfloIGlAv-@ztuASUrhRsElfD@tpRlwazsflESAndblAd-Andnat-AtRlidIlusIv-
183,-budIGovRclDizm@tRz-DAmADRfEltlYkwAnhuh@zAbokdIspIrAt-bAt-bYsAmIrEgyAlErAtiInDAprasEsAvkanjReSAn-h@zfeldtuwInDAm@stRwRd-D@tSUdkAntrolDIsnuAndInkamprihEnsIbAl-IntElAjAns-
184,-pRlwazAbcrnWtk@stAvDAImfAntYlwRld-
185,-pRlsc-AndgezdIntEntli-bAtnEvRsctumekAkwentAns-
186,-IfspokAntu-SiwUdnatspikAgEn-
187,-hEstRprInwEtwAndetuDAm@nSAnAvgAvRnRbElIGh@m-wIDApErAvglAvzwaCSih@dfrRnjdAndEmbOdRtuhIzcrdR-AndwICwRtubiwcrnansAmgretAkeZAnAvstet-fcr-DoDAC@nsAzAvApapyAlRrIlEkSAnh@dkazdDAspcrmRrulRtudIsEndAstEpcRtu-frAmDAhYAstr@Gk-histIlhEld@nanRAbAlAndImfluEnCAlples-AmAGDAkAloniAl-m@jIstrezi-
188,-AnADRAndfarmcrImpcrtAntrizAnD@nDAdIlIvRiAvApErAvDEmbOdRdglAvzImpEldhEstR@tDIstYm-tusik@nIntRvyuwIDApRsAnAjAvsomACpWRAnd@ktIvAti-InDAfErzAvDAsEtAlmAnt-
